[0:01:18.989883804] [2320]  INFO Camera camera_manager.cpp:340 libcamera v0.7.1+rpt20260609
[0:01:18.998480692] [2347]  INFO RPI pisp.cpp:720 libpisp version v1.5.0 01-05-2026 (05:33:53)
[0:01:19.006537841] [2347]  INFO IPAProxy ipa_proxy.cpp:184 Using tuning file /usr/share/libcamera/ipa/rpi/pisp/ov5647.json
[0:01:19.013511489] [2347]  INFO Camera camera_manager.cpp:223 Adding camera '/base/axi/pcie@1000120000/rp1/i2c@80000/ov5647@36' for pipeline handler rpi/pisp
[0:01:19.013543544] [2347]  INFO RPI pisp.cpp:1181 Registered camera /base/axi/pcie@1000120000/rp1/i2c@80000/ov5647@36 to CFE device /dev/media1 and ISP device /dev/media0 using PiSP variant BCM2712_C0
[0:01:19.015668304] [2347]  WARN V4L2 v4l2_pixelformat.cpp:346 Unsupported V4L2 pixel format Nc30
[0:01:19.015683100] [2347]  WARN V4L2 v4l2_pixelformat.cpp:346 Unsupported V4L2 pixel format Nc12
[0:01:19.016245044] [2320]  INFO Camera camera.cpp:1216 configuring streams: (0) 640x480-XBGR8888/sRGB (1) 640x480-GBRG_PISP_COMP1/RAW
[0:01:19.016337600] [2347]  INFO RPI pisp.cpp:1485 Sensor: /base/axi/pcie@1000120000/rp1/i2c@80000/ov5647@36 - Selected sensor format: 640x480-SGBRG10_1X10/RAW - Selected CFE format: 640x480-PC1g/RAW
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.69.218.251:5000
[33mPress CTRL+C to quit[0m
10.69.218.212 - - [10/Jul/2026 10:24:25] "GET / HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:56] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:56] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:56] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:56] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:57] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:57] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:57] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:57] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:58] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:58] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:59] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:59] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:59] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:25:59] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:00] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:00] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:01] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:01] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:01] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:01] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:02] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:02] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:03] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:03] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:03] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:03] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:04] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:04] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:05] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:05] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:05] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:05] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:06] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:06] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:07] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:08] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:08] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:08] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:08] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:08] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:09] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:09] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:09] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:09] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:10] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:11] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:12] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:12] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:13] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:14] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:14] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:14] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:15] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:16] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:16] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:17] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:18] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:18] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:18] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:18] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:19] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:19] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:19] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:19] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:19] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:20] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:21] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:21] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:21] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:21] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:21] "GET /logs HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:22] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:22] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:23] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:23] "GET /result HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:23] "GET /stats HTTP/1.1" 200 -
10.69.218.212 - - [10/Jul/2026 10:26:23] "GET /logs HTTP/1.1" 200 -
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
